$IIMWV,162.0,R,31.2,N,A*08
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,334.6,R,10.8,N,A*06
$WIXDR,C,21.2,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,24.5,R,86.0,N,A*30
$WIXDR,C,-9.1,C,,*77
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,201.8,R,57.8,N,A*0C
$WIXDR,C,-4.1,C,,*7A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,111.9,R,67.1,N,A*05
$WIXDR,C,25.7,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,116.5,R,67.2,N,A*0D
$WIXDR,C,13.7,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,231.2,R,56.9,N,A*05
$WIXDR,C,27.2,C,,*65
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,64.9,R,40.8,N,A*3A
$WIXDR,C,10.3,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,328.7,R,86.1,N,A*0C
$WIXDR,C,-2.2,C,,*7F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,61.2,R,35.2,N,A*3C
$WIXDR,C,-6.3,C,,*7A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,152.5,R,0.9,N,A*37
$WIXDR,C,0.6,C,,*54
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,98.5,R,84.6,N,A*33
$WIXDR,C,14.0,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,81.7,R,36.9,N,A*3F
$WIXDR,C,-1.1,C,,*7F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,220.0,R,96.8,N,A*0A
$WIXDR,C,13.0,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,179.8,R,73.9,N,A*07
$WIXDR,C,8.4,C,,*5E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,72.1,R,6.2,N,A*0D
$WIXDR,C,29.5,C,,*6C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,252.8,R,19.0,N,A*08
$WIXDR,C,-2.9,C,,*74
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,235.4,R,8.0,N,A*35
$WIXDR,C,-0.9,C,,*76
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,355.1,R,48.3,N,A*00
$WIXDR,C,20.3,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,216.2,R,49.0,N,A*07
$WIXDR,C,22.4,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,114.5,R,67.5,N,A*08
$WIXDR,C,-9.7,C,,*71
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,1.8,R,38.0,N,A*0F
$WIXDR,C,21.9,C,,*68
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,53.0,R,90.6,N,A*34
$WIXDR,C,5.6,C,,*51
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,88.7,R,59.4,N,A*32
$WIXDR,C,3.3,C,,*52
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,345.0,R,68.2,N,A*03
$WIXDR,C,-0.3,C,,*7C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,282.4,R,45.8,N,A*08
$WIXDR,C,19.0,C,,*6A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,190.3,R,19.2,N,A*0C
$WIXDR,C,18.4,C,,*6F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,239.8,R,43.9,N,A*03
$WIXDR,C,19.5,C,,*6F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,176.9,R,79.2,N,A*08
$WIXDR,C,19.6,C,,*6C
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,130.3,R,55.5,N,A*09
$WIXDR,C,10.3,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,322.2,R,62.1,N,A*09
$WIXDR,C,15.8,C,,*6E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,66.9,R,13.1,N,A*37
$WIXDR,C,-2.8,C,,*75
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,197.5,R,19.6,N,A*09
$WIXDR,C,24.3,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,298.9,R,26.2,N,A*01
$WIXDR,C,19.5,C,,*6F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,281.3,R,73.8,N,A*09
$WIXDR,C,0.3,C,,*51
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,115.6,R,13.2,N,A*0E
$WIXDR,C,8.0,C,,*5A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,18.4,R,15.3,N,A*37
$WIXDR,C,15.8,C,,*6E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,337.5,R,12.3,N,A*0F
$WIXDR,C,6.7,C,,*53
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,308.8,R,25.7,N,A*0E
$WIXDR,C,4.0,C,,*56
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,239.1,R,19.9,N,A*05
$WIXDR,C,3.2,C,,*53
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,65.2,R,20.9,N,A*37
$WIXDR,C,20.8,C,,*68
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,109.2,R,35.0,N,A*01
$WIXDR,C,16.7,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,228.2,R,79.9,N,A*00
$WIXDR,C,0.4,C,,*56
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,167.7,R,28.4,N,A*04
$WIXDR,C,8.4,C,,*5E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,301.7,R,26.7,N,A*0B
$WIXDR,C,-5.9,C,,*73
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,45.1,R,28.3,N,A*34
$WIXDR,C,28.0,C,,*68
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,161.7,R,10.7,N,A*0A
$WIXDR,C,6.2,C,,*56
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,100.6,R,65.1,N,A*08
$WIXDR,C,0.1,C,,*53
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,213.3,R,36.7,N,A*0C
$WIXDR,C,-8.4,C,,*73
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,261.8,R,17.6,N,A*00
$WIXDR,C,-7.7,C,,*7F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,286.1,R,25.5,N,A*02
$WIXDR,C,24.0,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,82.0,R,78.3,N,A*3B
$WIXDR,C,24.9,C,,*6D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,319.9,R,89.1,N,A*0F
$WIXDR,C,-5.5,C,,*7F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,186.0,R,77.2,N,A*00
$WIXDR,C,25.1,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,199.3,R,18.5,N,A*03
$WIXDR,C,-2.3,C,,*7E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,59.3,R,23.1,N,A*32
$WIXDR,C,-5.5,C,,*7F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,209.2,R,42.7,N,A*05
$WIXDR,C,12.8,C,,*69
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,149.1,R,20.0,N,A*02
$WIXDR,C,-0.9,C,,*76
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,133.0,R,13.1,N,A*0F
$WIXDR,C,-8.7,C,,*70
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,198.7,R,37.6,N,A*08
$WIXDR,C,-0.1,C,,*7E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,22.7,R,85.4,N,A*33
$WIXDR,C,20.6,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,300.9,R,36.8,N,A*0A
$WIXDR,C,3.9,C,,*58
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,327.5,R,85.8,N,A*0B
$WIXDR,C,13.2,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,238.9,R,69.1,N,A*03
$WIXDR,C,1.2,C,,*51
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,82.8,R,81.9,N,A*3F
$WIXDR,C,2.1,C,,*51
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,222.8,R,87.9,N,A*01
$WIXDR,C,12.7,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,142.7,R,98.7,N,A*0B
$WIXDR,C,-7.3,C,,*7B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,58.7,R,65.5,N,A*31
$WIXDR,C,9.4,C,,*5F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,348.6,R,78.4,N,A*0F
$WIXDR,C,23.3,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,356.9,R,99.4,N,A*00
$WIXDR,C,4.2,C,,*54
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,14.8,R,27.9,N,A*3C
$WIXDR,C,17.0,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,155.4,R,35.3,N,A*0D
$WIXDR,C,18.5,C,,*6E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,16.2,R,51.0,N,A*3C
$WIXDR,C,11.2,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,99.4,R,67.6,N,A*3E
$WIXDR,C,23.8,C,,*6B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,133.4,R,69.6,N,A*01
$WIXDR,C,6.5,C,,*51
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,226.2,R,34.0,N,A*0E
$WIXDR,C,17.3,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,35.0,R,1.6,N,A*0C
$WIXDR,C,21.8,C,,*69
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,337.1,R,99.1,N,A*0A
$WIXDR,C,14.7,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,71.2,R,83.3,N,A*31
$WIXDR,C,18.0,C,,*6B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,278.9,R,96.7,N,A*01
$WIXDR,C,2.9,C,,*59
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,292.2,R,96.7,N,A*0E
$WIXDR,C,12.5,C,,*64
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,212.3,R,62.1,N,A*0A
$WIXDR,C,8.5,C,,*5F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,91.7,R,6.1,N,A*05
$WIXDR,C,-7.8,C,,*70
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,48.0,R,90.1,N,A*39
$WIXDR,C,9.9,C,,*52
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,343.1,R,6.3,N,A*3D
$WIXDR,C,24.2,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,145.8,R,39.4,N,A*0B
$WIXDR,C,20.1,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,218.9,R,15.1,N,A*0A
$WIXDR,C,17.7,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,164.0,R,94.8,N,A*0B
$WIXDR,C,28.3,C,,*6B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,170.7,R,73.6,N,A*0E
$WIXDR,C,21.7,C,,*66
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,221.3,R,60.8,N,A*01
$WIXDR,C,-1.8,C,,*76
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,196.6,R,66.1,N,A*04
$WIXDR,C,5.4,C,,*53
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,313.2,R,91.6,N,A*00
$WIXDR,C,23.9,C,,*6A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,291.9,R,26.0,N,A*0A
$WIXDR,C,4.4,C,,*52
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,304.0,R,57.6,N,A*0E
$WIXDR,C,20.3,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,93.7,R,93.4,N,A*3E
$WIXDR,C,9.1,C,,*5A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,336.2,R,51.2,N,A*0F
$WIXDR,C,-1.4,C,,*7A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,73.4,R,46.1,N,A*3E
$WIXDR,C,18.5,C,,*6E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,291.1,R,71.4,N,A*04
$WIXDR,C,2.1,C,,*51
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,7.7,R,84.4,N,A*05
$WIXDR,C,25.2,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,190.0,R,54.5,N,A*01
$WIXDR,C,6.9,C,,*5D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,230.0,R,35.5,N,A*0F
$WIXDR,C,1.8,C,,*5B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,242.4,R,21.4,N,A*0A
$WIXDR,C,-9.5,C,,*73
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,283.8,R,40.8,N,A*00
$WIXDR,C,6.7,C,,*53
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,18.8,R,15.3,N,A*3B
$WIXDR,C,-8.4,C,,*73
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,238.3,R,10.1,N,A*07
$WIXDR,C,-6.1,C,,*78
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,93.1,R,7.8,N,A*09
$WIXDR,C,-1.3,C,,*7D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,334.0,R,49.9,N,A*0D
$WIXDR,C,-6.2,C,,*7B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,60.9,R,22.4,N,A*36
$WIXDR,C,15.8,C,,*6E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,156.4,R,61.0,N,A*0C
$WIXDR,C,2.1,C,,*51
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,51.2,R,51.9,N,A*36
$WIXDR,C,-7.9,C,,*71
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,279.3,R,6.4,N,A*30
$WIXDR,C,-2.9,C,,*74
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,263.3,R,26.6,N,A*0B
$WIXDR,C,28.3,C,,*6B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,24.1,R,4.6,N,A*08
$WIXDR,C,5.5,C,,*52
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,316.7,R,61.8,N,A*01
$WIXDR,C,26.7,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,121.9,R,70.3,N,A*02
$WIXDR,C,24.5,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,92.9,R,3.4,N,A*08
$WIXDR,C,16.0,C,,*65
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,332.2,R,36.2,N,A*0A
$WIXDR,C,-4.8,C,,*73
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,181.5,R,84.2,N,A*0E
$WIXDR,C,1.9,C,,*5A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,177.7,R,48.8,N,A*0F
$WIXDR,C,19.9,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,202.5,R,87.8,N,A*0F
$WIXDR,C,20.7,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,190.1,R,35.8,N,A*0A
$WIXDR,C,-3.2,C,,*7E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,120.4,R,52.0,N,A*0D
$WIXDR,C,-9.4,C,,*72
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,325.2,R,3.5,N,A*3D
$WIXDR,C,7.1,C,,*54
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,166.6,R,4.7,N,A*39
$WIXDR,C,20.3,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,353.4,R,32.6,N,A*0B
$WIXDR,C,6.1,C,,*55
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,244.0,R,82.9,N,A*0C
$WIXDR,C,25.7,C,,*62
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,219.3,R,50.5,N,A*04
$WIXDR,C,11.2,C,,*60
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,120.4,R,80.7,N,A*05
$WIXDR,C,12.6,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,327.7,R,13.0,N,A*0E
$WIXDR,C,-2.2,C,,*7F
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,51.6,R,52.9,N,A*31
$WIXDR,C,28.2,C,,*6A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,355.8,R,67.3,N,A*04
$WIXDR,C,-2.6,C,,*7B
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,252.3,R,81.4,N,A*06
$WIXDR,C,-5.4,C,,*7E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,267.1,R,88.3,N,A*0C
$WIXDR,C,-2.0,C,,*7D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,65.2,R,73.1,N,A*39
$WIXDR,C,15.1,C,,*67
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,127.7,R,97.3,N,A*03
$WIXDR,C,7.0,C,,*55
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,64.8,R,61.5,N,A*35
$WIXDR,C,13.9,C,,*69
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,212.3,R,97.9,N,A*08
$WIXDR,C,-2.3,C,,*7E
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,249.6,R,49.7,N,A*0E
$WIXDR,C,-9.4,C,,*72
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,277.2,R,41.1,N,A*09
$WIXDR,C,3.2,C,,*53
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,342.7,R,79.6,N,A*07
$WIXDR,C,19.3,C,,*69
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,173.2,R,34.9,N,A*04
$WIXDR,C,-0.2,C,,*7D
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,343.2,R,97.1,N,A*04
$WIXDR,C,25.6,C,,*63
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,338.2,R,62.6,N,A*05
$WIXDR,C,10.2,C,,*61
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,349.2,R,85.3,N,A*0F
$WIXDR,C,-6.3,C,,*7A
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,317.0,R,7.5,N,A*3A
$WIXDR,C,-9.7,C,,*71
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,271.4,R,84.7,N,A*06
$WIXDR,C,28.0,C,,*68
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,201.8,R,61.2,N,A*03
$WIXDR,C,0.3,C,,*51
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,340.8,R,12.2,N,A*03
$WIXDR,C,-2.9,C,,*74
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,59.9,R,71.2,N,A*3C
$WIXDR,C,13.5,C,,*65
$PLCJ,6AFE,6E00,AA,8373,5353
$PLCJE8BC8,69A8,2D00,2165,6F,
$IIMWV,141.0,R,86.0,N,A*07
